,question,answer,source
0,Vad är coronavirus?  ,"Det finns ett stort antal virus som tillhör coronavirusfamiljen, de flesta finns hos olika djurarter. Endast ett fåtal virustyper kan smitta mellan djur och människor. Det finns idag sju coronavirus som kan smitta och ge upphov till sjukdom hos människor. Fyra av dessa virus är vanliga och orsakar förkylning. Varianterna SARS- och MERS-coronavirus orsakar betydligt allvarligare luftvägssjukdom. I slutet av 2019 upptäcktes ett nytt coronavirus i Kina som kan smitta människor. Sjukdomen som det nya viruset ger upphov till kallas covid-19.  [Läs mer om sjukdomsinformation om coronavirus](/smittskydd- beredskap/smittsamma-sjukdomar/coronavirus/).  Uppdaterad: 2020-03-24 10:17  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68995#_68995)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
1,Vad är covid-19?  ,Covid-19 är det officiella namnet för sjukdomen som orsakas av det nya coronaviruset SARS-CoV-2 (SARS-coronavirus-2). Covid-19 står för coronavirus disease 2019.  Uppdaterad: 2020-03-12 14:45  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68988#_68988)  ,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
2,Vad skiljer covid-19 från säsongsinfluensa?  ,"Det är svårt att jämföra en helt ny sjukdom, exempelvis covid-19, med säsongsinfluensa. Sammanfattningsvis kan man säga, utifrån vad vi vet idag, att de liknar varandra på många sätt med liknande symtom. De allra flesta blir lindrigt sjuka, men en liten grupp får en mycket allvarlig sjukdom och dödsfall förekommer för både säsongsinfluensa och covid-19.  Däremot kommer covid-19 drabba betydligt fler i en befolkning där den sprider sig. Den snabba och breda smittspridningen beror på att ingen i befolkningen har hunnit utveckla immunitet (ett skydd) mot denna nya virusvariant. Man kommer att se fler sjuka och fler som behöver sjukhusvård.  Säsongsinfluensan som återkommer varje år, har däremot cirkulerat i samhället under en lång tid. Därför har skyddet mot olika varianter av influensavirus kunnat byggas upp i befolkningen. Dessutom finns vaccin och läkemedel mot säsongsinfluensan  Uppdaterad: 2020-03-12 15:53  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68994#_68994)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
3,Vilka är symtomen på covid-19?  ,"Sjukdomen är hos de flesta en luftvägsinfektion och en rad olika symtom kan förekomma. Man kan inte baserat på bara symtomen avgöra om det är covid-19 eller annan infektion. För det krävs ett test som analyseras i laboratorium.  Bland de symtom som rapporterats är framförallt:    * hosta   * feber   * andningsbesvär   * snuva   * nästäppa   * halsont   * huvudvärk   * illamående   * muskel- och ledvärk  En person som insjuknar i covid-19 kan uppvisa ett eller flera av dessa symtom. Det är ganska vanligt att man förlorar luktsinnet, och därmed smaksinnet, under en tid i samband med infektion i de övre luftvägarna. Även diarré har omnämnts.  De flesta får lindriga besvär som kan komma gradvis, och som går över av sig själva med egenvård i hemmet. En del blir allvarligt sjuka med exempelvis svårigheter att andas och lunginflammation.  Listan över symtom kan komma att justeras efterhand. Vi uppdaterar informationen om covid-19 i takt med att ny kunskap om sjukdomen tillkommer, i den vetenskapliga litteraturen och/eller från WHO.  Tiden från det att man smittats till dess man blir sjuk (inkubationstiden) bedöms vara 2–14 dagar, de flesta insjuknar efter ca 5 dagar.  Det är mycket viktigt att stanna hemma när du känner dig sjuk. Om du inte klarar dig med egenvård i hemmet ska du ringa telefonnummer [1177](tel:1177) för sjukvårdsrådgivning.  Uppdaterad: 2020-04-09 05:44  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68596#_68596)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
4,Hur vet jag om mina symtom beror på pollenallergi eller på covid-19?  ,"Både covid-19 och pollenallergi kan ge milda förkylningssymtom. Därför är det svårt att till en början bedöma om dina symtom beror på allergi eller om du smittats av sjukdomen.  Se till att stanna hemma även om du får milda symtom som snuva, lätt hosta eller ont i halsen. Medicinera som vanligt för din allergi. Om symtomen inte förvärras, medicineringen hjälper och du bedömer att dina symtom sannolikt beror på allergi behöver du inte vara hemma.  Tillkommer nya symtom som du inte kopplar till din allergi eller om du får feber, ska du stanna hemma tills dessa symtom försvinner och ytterligare två dagar.  Uppdaterad: 2020-03-26 18:23  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=69644#_69644)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
5,Hur smittar covid-19?  ,"Coronaviruset (SARS-CoV-2) som orsakar sjukdomen covid-19 smittar i första hand mellan människor genom så kallad droppsmitta. Det vill säga att smitta överförs till slemhinna i ögon, näsa eller mun från droppar som sprids i luften när en sjuk person hostar eller nyser. Dropparna faller snabbt ner genom luften och når som regel inte längre än någon meter.  Viruset kan också överföras via förorenade ytor, så kallad indirekt kontaktsmitta. Man kan därför inte utesluta att smitta sker även från föremål. Det är dock ännu inte klarlagt hur länge viruset kan överleva på ytor och föremål. Material och förhållanden så som luftfuktighet, temperatur och solljus påverkar hur länge viruset överlever. Fortsatta studier får visa om spridning via ytor och föremål har någon betydelse för spridningen av covid-19.  Genom att vara noga med att hålla avstånd till andra människor i offentliga miljöer, tvätta händerna ofta med tvål och varmt vatten, hosta och nysa i armvecket, undvika att röra vid ansiktet (ögon, näsa, mun), samt att stanna hemma när man är sjuk kan alla bidra till att minska risken för smittspridning.  Läs mer: [Skydda dig själv och andra från smittspridning   ](/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/skydda-dig-och- andra/ ""Skydda dig och andra"")  Uppdaterad: 2020-04-02 09:34  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68989#_68989)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
6,Hur lång är inkubationstiden?  ,"Inkubationstiden, det vill säga perioden från smittotillfället till dess att en person uppvisar symtom, bedöms vanligtvis vara 2–14 dagar. De flesta insjuknar cirka 5 dagar efter att man smittats, även om enstaka fall kan avvika från dessa mönster.  Uppdaterad: 2020-03-30 15:31  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=69391#_69391)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
7,Hur sjuk blir man av covid-19?  ,"De allra flesta som har smittats, blir lindrigt sjuka med luftvägssymtom som går över av sig själva, men vissa drabbas av allvarligare sjukdom som lunginflammation. Kunskapen om viruset utvecklas hela tiden.  Uppdaterad: 2020-03-02 15:35  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68591#_68591)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
8,Hur länge är man sjuk av covid-19?  ,"De flesta personer som får lindriga sjukdomssymtom (feber och hosta) blir friska efter två veckor. För de som blir allvarligt sjuka tar det mellan tre och sex veckor innan de är friska igen.  De som blir allvarligt sjuka har andningssvårigheter (snabb andning och låg syresättning av blodet). En del av dem behöver intensivvård, till exempel med respirator. Dessa allvarliga symtom kommer vanligen en vecka efter insjuknandet.  Den kunskap vi har om hur länge covid-19 varar, kommer från WHO:s rapport [Report of the WHO-China Joint Mission on Coronavirus Disease 2019 (COVID-19)](https://www.who.int/publications-detail/report-of-the-who-china- joint-mission-on-coronavirus-disease-2019-\(covid-19\)).  Uppdaterad: 2020-03-05 19:59  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68689#_68689)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
9,Hur många blir friska från covid-19?  ,"Majoriteten av de som smittats blir friska förutom en mycket liten andel personer som kan bli allvarligt sjuka, varav de flesta tillhör någon riskgrupp. Det finns inte några uppgifter om kvarvarande kroniska tillstånd.  Uppdaterad: 2020-03-10 08:35  [Öppna i ny flik](/smittskydd-beredskap/utbrott/aktuella- utbrott/covid-19/fragor-och-svar/?exp=68760#_68760)  ",https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/fragor-och-svar/
